Content-Type: text/plain; charset=UTF-8\n
Content-Transfer-Encoding: 8bit\n
msgid "Traffic Control"
msgstr ""
msgid "Hide IP"
msgstr ""
msgid "Show IP"
msgstr ""
msgid "Router Mode"
msgstr ""
msgid "Browser Mode"
msgstr ""
msgid "Refresh"
msgstr ""
msgid "Specify URL"
msgstr ""
msgid "Paste the new url of subscribe infos sources here:"
msgstr ""
msgid "Specify subscribe infos sources url successfully!"
msgstr ""
msgid "Delete Specify Subscribe infos sources url successfully!"
msgstr ""
msgid "Specify subscribe infos sources url failed:"
msgstr ""
msgid "IPv6 Proxy Mode"
msgstr ""
msgid "TProxy Mode"
msgstr ""
msgid "Redirect Mode"
msgstr ""
msgid "TUN Mode"
msgstr ""
msgid "Mix Mode"
msgstr ""
msgid "Tip: IPv6 Proxy Mode is Redirect..."
msgstr ""
msgid "Tip: IPv6 Proxy Mode is TUN..."
msgstr ""
msgid "Tip: IPv6 Proxy Mode is TProxy..."
msgstr ""
msgid "Tip: IPv6 Proxy Mode is Mix..."
msgstr ""
msgid "Warning: Can't Settting Only Intranet Allowed Function, Get IPv4 WAN Interfaces error, Please Verify The Firewall's WAN Zone Name is wan, Ignore This IF The Device Does not Have a WAN Interfaces..."
msgstr ""
msgid "Warning: Can't Settting Only Intranet Allowed Function, Get IPv6 WAN Interfaces error, Please Verify The Firewall's WAN Zone Name is wan, Ignore This IF The Device Does not Have a WAN Interfaces..."
msgstr ""
msgid "Config File Download Successful, Test If There is Any Errors..."
msgstr ""
msgid "configuration file"
msgstr ""
msgid "test failed"
msgstr ""
msgid "test is successful"
msgstr ""
msgid "Error: Config File Tested Faild, Please Check The Log Infos!"
msgstr ""
msgid "Test The Config File First..."
msgstr ""
msgid "Other Parameters"
msgstr ""
msgid "Edit Your Other Parameters Here"
msgstr ""
msgid "Error: Config Not Found, Switch Config File to"
msgstr ""
msgid "Enable Unified Delay"
msgstr ""
msgid "Change The Delay Calculation Method To Remove Extra Delays Such as Handshaking"
msgstr ""
msgid "Tip: If the download fails, try setting the CDN in Overwrite Settings - General Settings - Github Address Modify Options"
msgstr ""
msgid "Used for Downloading Subscriptions, Defaults to Clash"
msgstr ""
msgid "Error: Set Proxies Address Skip Failed,"
msgstr ""
msgid "Flush Failed"
msgstr ""
msgid "Respect Rules"
msgstr ""
msgid "Whether or not The Connection to the DNS Server Follow the Rules in Config"
msgstr ""
msgid "To Use in Fake-IP Mode, Please Switch The Dns Redirect Mode To Firewall Forwarding"
msgstr ""
msgid "Skip Proxy Address"
msgstr ""
msgid "Bypassing Server Addresses And Preventing Duplicate Proxies"
msgstr ""
msgid "Warning: Unsupported format, Proxies Address Skip Function Ignore Proxy-providers File"
msgstr ""
msgid "Custom Your CDN URL"
msgstr ""
msgid "Type CDN URL, Format Like"
msgstr ""
msgid "Please enter a valid URL!"
msgstr ""
msgid "WAN Interface Name"
msgstr ""
msgid "Select WAN Interface Name For The Intranet Allowed"
msgstr ""
msgid "LAN Interface Name"
msgstr ""
msgid "Select LAN Interface Name"
msgstr ""
msgid "For More Useful Meta Core Functions Go Wiki"
msgstr ""
msgid "Tip: Because Need Ensure Bypassing IP Option Work, Deleted The Fake-IP-Filter Rule"
msgstr ""
msgid "Tip: Because Need Ensure Bypassing IP Option Work, Added The Fake-IP-Filter Rule"
msgstr ""
msgid "Fake-IP is not returned if the matching succeeds when blacklist mode or Fake-IP is returned if the matching succeeds when whitelist mode"
msgstr ""
msgid "Blacklist Mode"
msgstr ""
msgid "Whitelist Mode"
msgstr ""
msgid "Cached Compliant Nodes Number:"
msgstr ""
msgid ", Cached Non-compliant Nodes Number:"
msgstr ""
msgid ", Prioritize Testing With Cached Compliant Nodes..."
msgstr ""
msgid "Flush Unlock Test Cache"
msgstr ""
msgid "Flush Cache"
msgstr ""
msgid "ECS Subnet"
msgstr ""
msgid "Specify the ECS Subnet Address"
msgstr ""
msgid "ECS Override"
msgstr ""
msgid "Override the ECS Subnet Address"
msgstr ""
msgid "Tip: Respect-rules Option Need Proxy-server-nameserver Option Must Be Setted, Auto Set to"
msgstr ""
msgid "Tip: Nameserver Option Maybe All Setted The Proxy Option, Auto Set Proxy-server-nameserver Option to"
msgstr ""
msgid "Tip: Proxy-server-nameserver Option Maybe All Setted The Proxy Option, Auto Set Proxy-server-nameserver Option to"
msgstr ""
msgid "For Avoiding Proxies Server Resolve Loop..."
msgstr ""
msgid "Tip: Config File"
msgstr ""
msgid "Downloading URL"
msgstr ""
msgid "Downloading User-Agent"
msgstr ""
msgid "Warning: Option"
msgstr ""
msgid "Tip: Option"
msgstr ""
msgid "is Setted"
msgstr ""
msgid "as DNS Server Which May Cause DNS Loop, Please Consider Removing It When DNS Works Abnormally..."
msgstr ""
msgid "as DNS Server Which May Cause DNS Loop, Already Remove It..."
msgstr ""
msgid "Error: Set Custom DNS Failed,"
msgstr ""
msgid "Error: Set proxy-server-nameserver Failed,"
msgstr ""
msgid "Error: Set direct-nameserver Failed,"
msgstr ""
msgid "Error: Set fallback-filter Failed,"
msgstr ""
msgid "Rule"
msgstr ""
msgid "Global"
msgstr ""
msgid "Direct"
msgstr ""
msgid "Error: Config File Overwrite Failed,"
msgstr ""
msgid "Edit"
msgstr ""
msgid "Proto"
msgstr ""
msgid "Family"
msgstr ""
msgid "Comment"
msgstr ""
msgid "Internal addresses"
msgstr ""
msgid "Internal ports"
msgstr ""
msgid "Target"
msgstr ""
msgid "Error: Network Anomaly, Suspend Unlock Detection..."
msgstr ""
msgid "(Not Support mrs Format)"
msgstr ""
msgid "UpDate"
msgstr ""
msgid "Local Network"
msgstr ""
msgid "Error: LAN IP Address Get Error, Please Check The LAN Interface Setting or Choose the Correct Interface in the Setting!"
msgstr ""
msgid "Warning: Skiped The Custom Rule Because Group & Proxy Not Found:"
msgstr ""
msgid "Disable quic-go GSO Support"
msgstr ""
msgid "Suggestion: If Encountering Issues With QUIC UDP on The Linux Kernel Version Above 6.6, Please Try to Enable."
msgstr ""
msgid "Drop The Type of DNS Responsed"
msgstr ""
msgid "Disable-IPv4"
msgstr ""
msgid "Disable-IPv6"
msgstr ""
msgid "Smart Core"
msgstr ""
msgid "Error: Failed to create update script!"
msgstr ""
msgid "Attempting to start update service..."
msgstr ""
msgid "Service start failed, retrying in 2 seconds..."
msgstr ""
msgid "Error: Failed to start update service after 3 attempts, please check and try again later..."
msgstr ""
msgid "Core Update"
msgstr ""
msgid "View core infos that support smart group"
msgstr ""
msgid "Control panel address copied:"
msgstr ""
msgid "Control panel secret copied:"
msgstr ""
msgid "No control panel secret set"
msgstr ""
msgid "Proxy auth info copied:"
msgstr ""
msgid "No proxy auth info set"
msgstr ""
msgid "Proxy info not available, please try again later"
msgstr ""
msgid "Mix proxy address copied:"
msgstr ""
msgid "Mix Proxy"
msgstr ""
msgid "Area Bypass"
msgstr ""
msgid "Area bypass setting switched to:"
msgstr ""
msgid "Area bypass setting failed"
msgstr ""
msgid "Sniffer"
msgstr ""
msgid "Sniffer setting"
msgstr ""
msgid "Sniffer setting failed"
msgstr ""
msgid "DNS Proxy"
msgstr ""
msgid "Respect Rules setting"
msgstr ""
msgid "Respect Rules setting failed"
msgstr ""
msgid "Copy failed, please copy manually:"
msgstr ""
msgid "Copy Address"
msgstr ""
msgid "Copy Secret"
msgstr ""
msgid "Copy Auth Info"
msgstr ""
msgid "Not Available"
msgstr ""
msgid "Off"
msgstr ""
msgid "Mainland"
msgstr ""
msgid "Oversea"
msgstr ""
msgid "On"
msgstr ""
msgid "Get PAC Config"
msgstr ""
msgid "PAC file URL copied:"
msgstr ""
msgid "PAC file URL:"
msgstr ""
msgid "PAC file generation failed"
msgstr ""
msgid "Proxy service not available, please try again later"
msgstr ""
msgid "No authentication configured, please be aware of the risk of information leakage!"
msgstr ""
msgid "Other"
msgstr ""
msgid "Apply"
msgstr ""
msgid "Proxy service not running"
msgstr ""
msgid "Unable to get proxy IP"
msgstr ""
msgid "Failed to write PAC file"
msgstr ""
msgid "Downloading:"
msgstr ""
msgid "Downloading..."
msgstr ""
msgid "Sniff the domain name of the traffics to avoid rule-based proxy failure"
msgstr ""
msgid "DNS querys respect-rules to preventing access failure"
msgstr ""
msgid "Upload File"
msgstr ""
msgid "Subscribe Link"
msgstr ""
msgid "Click to select file or drag and drop"
msgstr ""
msgid "Support YAML file, max size 10MB"
msgstr ""
msgid "Support txt,conf files, max size 10MB"
msgstr ""
msgid "Subscription URL"
msgstr ""
msgid "User-Agent"
msgstr ""
msgid "Optional"
msgstr ""
msgid "Custom"
msgstr ""
msgid "Config Name"
msgstr ""
msgid "Enter config name (without extension)"
msgstr ""
msgid "Processing..."
msgstr ""
msgid "Ready to add config"
msgstr ""
msgid "Cancel"
msgstr ""
msgid "Add Config"
msgstr ""
msgid "Ready to upload file"
msgstr ""
msgid "Ready to add subscription"
msgstr ""
msgid "File selected:"
msgstr ""
msgid "Size:"
msgstr ""
msgid "Please select a YAML file"
msgstr ""
msgid "File size exceeds 10MB limit"
msgstr ""
msgid "File ready to upload"
msgstr ""
msgid "Please enter a filename"
msgstr ""
msgid "Filename contains invalid characters"
msgstr ""
msgid "Uploading..."
msgstr ""
msgid "Upload completed"
msgstr ""
msgid "Upload successful"
msgstr ""
msgid "Upload failed:"
msgstr ""
msgid "Failed to read file"
msgstr ""
msgid "Please enter subscription URL and config name"
msgstr ""
msgid "Invalid subscription URL format"
msgstr ""
msgid "Config name contains invalid characters"
msgstr ""
msgid "Adding subscription..."
msgstr ""
msgid "Failed to download subscription config"
msgstr ""
msgid "Failed to add subscription"
msgstr ""
msgid "Subscription added successfully"
msgstr ""
msgid "Process failed"
msgstr ""
msgid "Close"
msgstr ""
msgid "Loading..."
msgstr ""
msgid "Minimize"
msgstr ""
msgid "Maximize"
msgstr ""
msgid "Download"
msgstr ""
msgid "Save"
msgstr ""
msgid "Compare"
msgstr ""
msgid "Loading config file..."
msgstr ""
msgid "Ready"
msgstr ""
msgid "Press F11 for fullscreen, Esc to exit fullscreen, Ctrl+Mouse Wheel to zoom"
msgstr ""
msgid "Press F10 to toggle differences, F11 for fullscreen, Esc to exit fullscreen, Ctrl+Mouse Wheel to zoom"
msgstr ""
msgid "Compare mode: left(Original Config), right(Runtime Config)"
msgstr ""
msgid "Please select a config file first"
msgstr ""
msgid "No config files found, Please upload a config file to get started"
msgstr ""
msgid "Unknown"
msgstr ""
msgid "Failed to load config file"
msgstr ""
msgid "Load failed"
msgstr ""
msgid "Config file content is empty"
msgstr ""
msgid "Saved successfully"
msgstr ""
msgid "Save failed"
msgstr ""
msgid "Failed to save config file:"
msgstr ""
msgid "Unknown error"
msgstr ""
msgid "Save config failed:"
msgstr ""
msgid "Editor not ready"
msgstr ""
msgid "Download started"
msgstr ""
msgid "Download failed:"
msgstr ""
msgid "You have unsaved changes. Are you sure you want to close?"
msgstr ""
msgid "Restart"
msgstr ""
msgid "No Config Selected"
msgstr ""
msgid "Modified: "
msgstr ""
msgid "Update Time: "
msgstr ""
msgid "No Config Files Found"
msgstr ""
msgid "Please select a config file"
msgstr ""
msgid "Failed to load config files"
msgstr ""
msgid "Update"
msgstr ""
msgid "Failed to get startup log after retries"
msgstr ""
msgid "Starting..."
msgstr ""
msgid "Stopping..."
msgstr ""
msgid "Failed to start OpenClash"
msgstr ""
msgid "Failed to stop OpenClash"
msgstr ""
msgid "Operation Failed"
msgstr ""
msgid "Switching Config..."
msgstr ""
msgid "Failed to switch config file:"
msgstr ""
msgid "Switch Failed"
msgstr ""
msgid "Updating Config..."
msgstr ""
msgid "Failed to update config file:"
msgstr ""
msgid "Failed to update config file, please try again later"
msgstr ""
msgid "Restarting..."
msgstr ""
msgid "Failed to restart core"
msgstr ""
msgid "Invalid config file selected"
msgstr ""
msgid "Config uploader not ready, please try again"
msgstr ""
msgid "Config editor not ready, please try again"
msgstr ""
msgid "New version available"
msgstr ""
msgid "Failed to get subscription config"
msgstr ""
msgid "Expire Date"
msgstr ""
msgid "RAW address"
msgstr ""
msgid "Enter custom User-Agent"
msgstr ""
msgid "Stream Unlock"
msgstr ""
msgid "Previous"
msgstr ""
msgid "Next"
msgstr ""
msgid "Enter subscription URL or multiple links (one per line)"
msgstr ""
msgid "Enter custom convert address"
msgstr ""
msgid "Enter custom template URL"
msgstr ""
msgid "eg: rename=match@replace, one param per line"
msgstr ""
msgid "Enter keywords to include nodes (one per line)"
msgstr ""
msgid "Enter keywords to exclude nodes (one per line)"
msgstr ""
msgid "Expire Time"
msgstr ""
msgid "Remaining Traffic"
msgstr ""
msgid "TG Group"
msgstr ""
msgid "Invalid subscription URL format. Support HTTP/HTTPS subscription URLs or protocol links, can be separated by newlines or |"
msgstr ""
msgid "Invalid subscription URL format. Only single HTTP/HTTPS subscription URL is supported when subscription conversion is disabled"
msgstr ""
msgid "Advanced Options"
msgstr ""
msgid "Show more subscription options"
msgstr ""
msgid "Overwrite"
msgstr ""
msgid "Original Config"
msgstr ""
msgid "Runtime Config"
msgstr ""
msgid "Runtime config (read only)"
msgstr ""
msgid "Start Downloading LightGBM Model..."
msgstr ""
msgid "LightGBM Model Download Success, Check Updated..."
msgstr ""
msgid "LightGBM Model Has Been Updated, Starting To Replace The Old Version..."
msgstr ""
msgid "LightGBM Model Update Successful!"
msgstr ""
msgid "Updated LightGBM Model No Change, Do Nothing..."
msgstr ""
msgid "LightGBM Model Update Error, Please Try Again Later..."
msgstr ""
msgid "Smart Auto Switch"
msgstr ""
msgid "Auto Switch Url-test and Load-balance Group to Smart Group"
msgstr ""
msgid "Auto Update LightGBM Model"
msgstr ""
msgid "Custom Model URL"
msgstr ""
msgid "Update Model"
msgstr ""
msgid "Custom LightGBM Model URL, Click Button Below To Refresh After Edit"
msgstr ""
msgid "Colletct Training Data"
msgstr ""
msgid "Data Colletct File Size (MB)"
msgstr ""
msgid "Limit The File Size of Collected Data, The Default is 100MB"
msgstr ""
msgid "Data Colletct Rate"
msgstr ""
msgid "Data Acquisition Rate, Desirable Values are 0-1, The Default is 1"
msgstr ""
msgid "Node Select Strategy"
msgstr ""
msgid "Before Node Data Collect Completely, The Default is Sticky-sessions"
msgstr ""
msgid "Error: Setting Smart Auto Switch Failed,"
msgstr ""
msgid "Flush Smart Cache"
msgstr ""
msgid "Current Version:"
msgstr ""
msgid "Light Version"
msgstr ""
msgid "Middle Version"
msgstr ""
msgid "Large Version"
msgstr ""
msgid "Add New File"
msgstr ""
msgid "Local File"
msgstr ""
msgid "Refresh Subscription"
msgstr ""
msgid "Refreshing subscription..."
msgstr ""
msgid "Subscription refreshed successfully"
msgstr ""
msgid "Subscription refresh failed"
msgstr ""
msgid "Edit Subscription Info"
msgstr ""
msgid "Are you sure you want to delete this file and its subscription info?"
msgstr ""
msgid "Add Overwrite Module"
msgstr ""
msgid "Ready to add file"
msgstr ""
msgid "openclash_custom_overwrite.sh already exists and cannot be added again"
msgstr ""
msgid "Created successfully"
msgstr ""
msgid "Please enter subscription URL"
msgstr ""
msgid "Invalid subscription URL format, only single HTTP/HTTPS link is supported"
msgstr ""
msgid "Downloading subscription content..."
msgstr ""
msgid "Download completed"
msgstr ""
msgid "Failed to save subscription info:"
msgstr ""
msgid "Ready to edit"
msgstr ""
msgid "Subscription saved successfully"
msgstr ""
msgid "Failed to save subscription"
msgstr ""
msgid "Environment variable"
msgstr ""
msgid "Warning: DOWNLOAD FILE no target in"
msgstr ""
msgid "Error: DOWNLOAD FILE failed for"
msgstr ""
msgid "Warning: skip General key not allowed"
msgstr ""
msgid "Warning: skip invalid Overwrite command"
msgstr ""
msgid "Tip: Processing Overwrite Module"
msgstr ""
msgid "Tip: Load Overwrite Script"
msgstr ""
msgid "Delete"
msgstr ""
msgid "Delete failed"
msgstr ""
msgid "Overwrite Module Edit"
msgstr ""
msgid "Nodes Weight Priority, <1 Means Lower Priority, >1 Means Higher Priority, The Default is 1, Pattern Support Regex and String"
msgstr ""
msgid "Edit Module Info"
msgstr ""
msgid "Subscription"
msgstr ""
msgid "Overwrite Module"
msgstr ""
